発注先,カテゴリ,商品種別,商品名,規格・サイズ,入数/1LOT,単位,単価(税抜),消費税区分
ファンセクト,フード,わらびもち,わらびもち,,5kg*4枚,1箱,12550,軽8%
ハローバンク,フード,わらびもち,きな粉,,5kg*4枚,1袋,10200,軽8%
ファンセクト,フード,わらびもち,黒蜜2kg,,2kg*7,1袋,9800,軽8%
ヤスダ,ドリンク,イチゴヨーグルト,ヤスダヨーグルト,ドリンクヨーグルト800g,6本,1箱,2406,軽8%
めいらく,ドリンク,イチゴミルク,牛乳,めいらく1L,1本,1本,260,軽8%
㈱小柳津清一商店,ドリンク,抹茶,抹茶粉(浅川園),抹茶やましろ　300g,1袋,1袋,5400,軽8%
㈱小柳津清一商店,ドリンク,ほうじ茶,天空のほうじ茶,天空のほうじ茶1kg,1袋,1袋,10260,軽8%
㈱小柳津清一商店,フード,かき氷,抹茶75号(100g),M75-100 抹茶75号　100g,1袋,1袋,1800,標準10%
㈱小柳津清一商店,フード,かき氷,抹茶75号(1kg),M75-1K 抹茶75号　1kg,1袋,1本,16000,標準10%
ファンセクト,お土産,,スティックわらびもち,5種類,15箱,1箱,11910,軽8%
ファンセクト,お土産,,釜揚げわらび箱,＠2477,8箱,1箱,19816,軽8%
ファンセクト,お土産,,釜揚げわらび単品,＠276,20個,1箱,5520,軽8%
和田萬,フード,ごまわらび,有機すりごま,有機黒すりごま　1kg,1袋,1袋,1276,軽8%
ザ・パック,お土産,限定商品,イベント袋,イベント用手堤大(棚卸は、25袋で１表示),300枚,1箱,9540,標準10%
ザ・パック,お土産,わらびもち,5個入りパック(お土産),わらび餅5個箱,500枚,1箱,20750,標準10%
ザ・パック,お土産,わらびもち,10個入りパック(お土産),わらび餅10個箱,500枚,1箱,23950,標準10%
ザ・パック,お土産,わらびもち,紙袋(小),紙手堤げ小,300枚,1箱,7952,標準10%
ザ・パック,お土産,わらびもち,紙袋(大),紙手提げ大,300枚,1箱,9540,標準10%
三条印刷,お土産,わらびもち,A6POPうんちく,A6POP【第四版】,2000枚,1箱,13800,標準10%
テフラックス,フード,,おしぼり(100),リフレ　平型　名入り,2400枚,1箱,12000,標準10%
テフラックス,備品,,手袋,フィットテックグローブJ F,4000枚,1箱,20370,標準10%
栄,備品,,手袋ポリ,HGCBS-100 外エンボス　青　Sサイズ,6000枚,1箱,9360,標準10%
テフラックス,ドリンク,ドリンク共通,細いストロー,フィルム包装　フレックスストロー　黒,500本,1箱,799,標準10%
三本珈琲,ドリンク,ドリンク共通,ガムシロップ1L,三本珈琲 業務用ｶﾞﾑｼﾛｯﾌﾟ 1L,12本,1箱,6220,標準10%
三本珈琲,備品,珈琲,フィルター大,ＭＭＣ立型ロシ　#250,250枚,1袋,804,標準10%
三本珈琲,ドリンク,珈琲,ポーションガムシロ,三本珈琲 ﾎﾟｰｼｮﾝｶﾞﾑｼﾛｯﾌﾟ 8g,50個,1袋,259,標準10%
三本珈琲,ドリンク,珈琲,フレッシュミニ,4.5ml/個×50/袋×10/cs,50個,1袋,226,標準10%
三本珈琲,ドリンク,ドリンク共通,平蓋,Q-F96　平蓋,50枚,1袋,325,標準10%
三本珈琲,ドリンク,珈琲,スティックシュガー,MMC　無記名Sスティックシュガー3G,300本,1箱,648,標準10%
不明,,,モンチッチ桐箱,2026年福袋コラボ商品,1箱,1箱,385,標準10%
ハローバンク,お土産,わらびもち,桐箱,桐箱,50箱,1箱,12500,標準10%
シモジマ,お土産,わらびもち,箸,竹炭化先細天削21cm,100膳*30袋,1箱,16170,標準10%
シモジマ,フード,わらびもち,2個カップ蓋,バイオ　ＳＫ８８ーＯＣ　シン,50個,1袋,405,標準10%
シモジマ,備品,,ラップ大,ダイアラップ　45×50,1本,1本,317,標準10%
シモジマ,備品,,ラップ中,ダイアラップ　３０×１００,1本,1本,317,標準10%
シモジマ,備品,,レジロール,感熱レジロールＣＬ　５８Ｘ６３ＭＸ２０,5巻,1袋,611,標準10%
シモジマ,お土産,わらびもち,ピュアパック,T4-25,100枚,1袋,202,標準10%
シモジマ,お土産,,ぜんざい用紙カップ,バガススープカップ　ホワイト　４５０ｍｌ,50枚,1袋,962,標準10%
シモジマ,備品,わらびもち,〇シール,マルチプリンタラベルハイグレード　48面丸20シート,40シート,1冊,1012,標準10%
シモジマ,備品,チョコわらび,保冷袋,ミラクルパック 35-1A  平袋S-A,10枚,1セット,359,標準10%
シモジマ,備品,チョコわらび,保冷剤,ファインパック 30g,10個,1セット,78,標準10%
シモジマ,フード,わらびもち,菓子楊枝,菓子楊枝9cm,100本,1袋,380,標準10%
シモジマ,フード,わらびもち,2個カップ,バイオフィネオFWS88-180黒,50*20本,1箱,14796,標準10%
シモジマ,お土産,わらびもち,タレビン,ＣＨタレビン　角大（Ｄ）,50個,1袋,472,標準10%
シモジマ,お土産,かき氷,氷皿テイクアウト,SD　DP２２-B　BK　身　※メーカー直送の為、5c/s未満要別途運賃,50枚*16袋,1箱,22512,標準10%
シモジマ,フード,かき氷,氷用スプーン,ヘイコープラスプーン16cm　黒　単袋,100本,1袋,510,標準10%
シモジマ,フード,わらびもち,アイススプーン,ヘイコープラ角スプーン9cm　透明　バラ,100本,1袋,180,標準10%
シモジマ,ドリンク,珈琲,紙コップ珈琲用,ヘイコー二重断熱カップE8オンスホワイト,25個,1個,337,標準10%
シモジマ,ドリンク,珈琲,珈琲蓋,ヘイコー断熱カップ8オンス用蓋　ブラック,50,1個,311,標準10%
シモジマ,フード,わらびもち,舟皿,スワン　白樺舟皿　６寸,100枚*10袋,1箱,8502,標準10%
タブリス,フード,わらびもち,バニラアイス,ベストシェフ　北海道バニラアイス　2L,6box,1箱,5702,軽8%
買い出し,ドリンク,限定商品,黒ゴマ(シロップ),生シロップ黒ゴマ 1kg,1袋,1袋,2019,軽8%
タブリス,ドリンク,限定商品,マイヤーレモン,生シロップ　国産マイヤーレモン 1kg,1袋,1袋,2249,標準10%
かねぶん青果,ドリンク,限定商品,生イチゴ,Sサイズ,1パック,1パック,440,標準10%
K&S,お土産,,ストラップ抹茶,わらびもちドリンク　ストラップ　お抹茶,10個,1箱,4237,標準10%
K&S,お土産,,ストラップ苺,わらびもちドリンク　ストラップ　苺ミルク,10個,1箱,4237,標準10%
K&S,お土産,,ストラップ珈琲,わらびもちドリンク　ストラップ　珈琲ミルク,10個,1箱,4237,標準10%
K&S,備品,珈琲,ロゴ和紙シール,ロゴ和紙シールD3,300枚,1袋,1500,標準10%
K&S,お土産,抹茶,抹茶帯,浅川園抹茶きな粉　帯紙,1000枚,1箱,10000,標準10%
K&S,お土産,ごまわらび,ゴマシール,黒胡麻わらびもち　パッケージシール,300枚,1箱,9000,標準10%
フードマン,ドリンク,イチゴミルク,ストロベリーダイス,453g,24個,1箱,14696,軽8%
フードマン,ドリンク,ドリンク共通,ホイップホワイト,Fホイップホワイト1000ml,20袋,1箱,7624,軽8%
フードマン,ドリンク,限定商品,チョコホイップ,チョコレートホイップ700ml,20袋,1箱,11860,軽8%
フードマン,ドリンク,限定商品,マロンホイップ,マロンホイップ1000ml,20袋,1箱,7624,標準10%
フードマン,ドリンク,イチゴミルク,ストロベリーソース,500g,12本,1箱,6402,軽8%
フードマン,フード,限定商品,あずき,北海道ゆであずき500g,1袋,1袋,367,標準10%
フードマン,ドリンク,限定商品,ハロウィンシュガー,ﾊﾞｽｺﾌｰｽﾞ ﾄｯﾋﾟﾝｸﾞｽﾌﾟﾘﾝｸﾙ ｼｭｶﾞｰｽﾄﾗﾝﾄﾞﾊﾛｳｨﾝ 380g,1本,1本,1720,軽8%
フードマン,ドリンク,限定商品,桜ラテ粉,さくらラテ　104g,1袋,1袋,421,軽8%
フードマン,ドリンク,限定商品,桜ソース,さくらソース　500g,12本,1箱,9331,軽8%
不明,,,さくらクランチ,３０g　Wサクラクランチ,1袋,1箱,788,標準10%
フードマン,ドリンク,限定商品,紫いも粉,紫芋の粉　100g,10袋,1箱,2268,軽8%
フードマン,ドリンク,限定商品,モナオーレ焼き芋,ハーダース　モナオーレ焼いも（バラ単位・冷凍）420ml,1本,1本,1021,軽8%
フードマン,ドリンク,限定商品,マロンカット,三島マロン(カット)200g,10袋,1箱,4373,標準10%
フードマン,ドリンク,限定商品,チョコドリンクベース,チョコドリンクベースDX(バラ)630g,1本,1本,848,軽8%
フードマン,フード,かき氷,ブロック氷,かき氷用ブロックアイス1.7kg,8個,1箱,2131,標準10%
フードマン,フード,かき氷,北海道ミルク,北海道コンデンスミルクバラ1kg,1本,1本,1054,標準10%
フードマン,ドリンク,限定商品,和栗フレーバーソース,フレーバーソース和栗バラ300ml,1本,1本,566,標準10%
三本珈琲,ドリンク,限定商品,シュガーゴールド,ﾊﾞｽｺﾌｰｽﾞ LS1207ｼｭｶﾞｰﾗﾝﾄﾞｼﾝｸﾞﾙｺﾞｰﾙﾄﾞ,1本,1本,1720,軽8%
フードマン,ドリンク,限定商品,ホワイトチョコソース,ホワイトチョコレートソース,2L/1本,1本,3496,標準10%
不明,ドリンク,限定商品,FDカットイチゴ,60g入り,1個,1個,996,軽8%
フードマン,ドリンク,限定商品,アールグレイ,GS　ブラックティアールグレイ500ml,12本,1箱,6859,軽8%
不明,ドリンク,限定商品,練りごま,100g　市販品,1個,1個,358,標準10%
フードマン,フード,,塩昆布,市販品,1袋,1袋,100,標準10%
鈴木珈琲,ドリンク,珈琲,アイスコーヒー,鎌倉オリジナルブレンド(アイス)500g　袋,8袋,1箱,10664,軽8%
鈴木珈琲,ドリンク,珈琲,ホットコーヒー,鎌倉オリジナルブレンド(ホット)500g　袋,8袋,1箱,10664,軽8%
鈴木珈琲,ドリンク,限定商品,ミュクレショコラ,ｿﾌﾄｻｰﾌﾞﾐｯｸｽﾐｭｸﾚｼｮｺﾗ 1L,12本,1箱,11793,標準10%
アイディアハウス,ドリンク,ドリンク共通,ドリンクS,ラウンデットカップ360ml 12oz,50枚*20本,1箱,9643,標準10%
アイディアハウス,ドリンク,ドリンク共通,ドリンク通常,ラウンデットカップ500ml 16oz,50枚*20本,1箱,10000,標準10%
アイディアハウス,ドリンク,ドリンク共通,ストロー12mm,12mmストロー,50本*45袋,1箱,3899,標準10%
アイディアハウス,ドリンク,ドリンク共通,ドーム蓋,ドームフタ,50個/40袋,1箱,6510,標準10%
